info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/_z/wtly4wls1s16jz97fhx6pb6h0000gq/T/chromatic--31602-dIZ4eox9CBoP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Loading 9 other files in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Adding stories defined in "/Users/georgeyu/NotGitHub/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeyu/NotGitHub/taskbox/.storybook/storybook-init-framework-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/preview.js-generated-config-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active css /Users/georgeyu/NotGitHub/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/georgeyu/NotGitHub/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/georgeyu/NotGitHub/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 125/155 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
